cluster,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,anticipation,joy,surprise,trust,anger,disgust,fear,sadness,positive
Alternative_cluster_1,0.322430473245498,0.7893530838397628,0.9214184226258151,0.15119130661006583,0.13402633299431477,0.08208235835047684,0.282860198019802,0.3693799420992836,1.0,0.3300787957883995,0.18732988836732284,0.27736264633543756,0.3011860787884553,0.20295451436748355,0.2265627561133664,0.34198705998258516,0.29690036352955784,0.19897620295179236
Alternative_cluster_2,0.4907161708023417,0.4001365518571911,0.5320899922123734,0.03430766393536422,0.5713385627359758,0.19792034801306793,0.1256,0.14683527132938315,0.48477989458767806,0.053600925008259,0.001992031872509969,0.0,0.040687579580970024,0.03414413350651395,0.03976842901070477,0.06088276127613472,0.02049843767646726,0.0
Blues_cluster_1,0.4625191263071864,0.3605973870125872,0.46702691497790927,0.0792358544938321,0.6388529811013276,0.05589387504357146,0.3377225806451613,0.5104768262816102,0.4314324140228571,0.08150036765881263,0.07325536563423726,0.10610037871219186,0.047321038501319974,0.11263469427399357,0.0897815462197673,0.20034438211599037,0.11266014372809784,0.047247942223604296
Blues_cluster_2,0.8468978545047717,0.6134751825694708,0.752405792917735,0.08028809909197676,0.32818663855281094,0.0,0.0,0.8832572540237981,0.35969880513155683,1.0,0.6638898949655921,0.6545771860411013,0.7867598312094203,0.26422567867838853,0.3921552904039211,0.4672406003163361,0.4726499265896172,0.6194087242680593
Country_cluster_1,0.5058692944047151,0.496461965114576,0.6612866185992075,0.020998276246282983,0.45413835354865756,0.018815589298814814,0.2587866206896552,0.39490542792813377,0.5255007609656346,0.14476009022248046,0.08150157988734716,0.11383385775530763,0.12116328917379489,0.07477738282824581,0.07266298173806297,0.11080400126561364,0.0951453084209693,0.0747630709532112
Country_cluster_2,0.5633815207902144,0.6873300596531732,0.8482180091226028,0.07058531174966921,0.28462360261733044,0.0058537284228465875,0.21342646153846156,0.6132235402433415,0.671727065631362,0.5821186246855228,0.4124425375421391,0.6136310360586269,0.5789873590544965,0.2726704633187099,0.2551310648023749,0.38953063856348513,0.4218972409086477,0.39311430257721813
Dance_cluster_1,0.5897762903324857,0.9734202618960976,0.9939310870149469,0.8780065895059496,0.017050379844162168,0.07945559905965507,0.60507,0.11570661541804386,0.9683555219904574,0.24358894945490592,0.29432270916334663,0.7312704024885384,0.5678666512327816,0.5905065533120794,0.9910348719261283,0.3196344966997073,0.3478522757218688,0.2063741884713752
Dance_cluster_2,0.7285569108904818,0.8469452812862284,0.9348951458171848,0.07491092229757441,0.11777360442882251,0.18670770075406068,0.2999207547169811,0.4122075611155436,0.8269977317749941,0.20538736279148045,0.17296850334511016,0.18113681859975012,0.2159906697796522,0.07602644049218349,0.07033754198063741,0.13374822639305586,0.10464477827365201,0.18987078645429273
Disco_cluster_1,0.6756509383888272,0.45595309514984844,0.3858763801335206,0.03881165385794504,0.3699105522257056,0.05475913971932575,0.3062874193548387,0.5831649712644279,0.42442938628108634,0.2909000447584642,0.3349505204986506,0.27982085043537464,0.3227904962118524,0.06290493983750985,0.0389207490580088,0.1082510225189984,0.07920184880011365,0.2827959104668948
Disco_cluster_2,0.9255377332021426,0.5009655742753886,0.34364086618674844,0.0802880990919767,0.23565606643070458,0.0034293855377145535,0.5093018181818182,1.0,0.381959869128291,0.45887016848364726,0.45852951829047445,0.5285061453055883,0.286432562691389,1.0,0.8237238661222741,0.9141754160479614,1.0,0.39792177132330586
Electronic_cluster_1,0.9688906539024164,0.7715030396613041,0.820576681822998,0.29579279450595636,0.14889934077154113,0.06858242353423666,0.34834816901408455,0.5780565065386123,0.5620717536070239,0.8359901729504879,0.7603950395600696,1.0,0.8806669394768891,0.4327481003627147,0.471879634356791,0.5673619504379797,0.6372800671059449,0.742195055044016
Electronic_cluster_2,0.7229814122640899,0.7254072770556766,0.8805236945213165,0.1526353312705377,0.16428816132444682,0.12773136639115076,0.2324571428571429,0.16837967689648592,0.6646267183700818,0.12104296624497174,0.08878770631758681,0.0968276013417475,0.08238056653382504,0.09518749051161379,0.09484198183653388,0.16403917792644274,0.1182579420353768,0.06866354647308462
Folk_cluster_1,0.4763124983750097,0.3705710563005743,0.4000980948175332,0.10622753591147535,0.6407068392638389,0.051179034095376816,0.35504368421052634,0.5981237610517942,0.5062985034338686,0.32806061238328726,0.21702663032082195,0.2623193075420971,0.29289655438515266,0.19200054688616688,0.19137659693312112,0.27299109176151065,0.26868464312911183,0.23215672468600188
Folk_cluster_2,0.29137569746121605,0.0,0.0,0.0,1.0,0.14629988545983516,0.11378497109826591,0.0,0.4587384081132643,0.1050093952118792,0.058068304815420406,0.055047444924878286,0.10027158731040241,0.035372118784796236,0.026531347517123473,0.07168901149830416,0.04562628838105245,0.05483880872317222
Funk_cluster_1,0.2928994103204561,0.2765441384703179,0.19382518630494316,0.0678483875001446,0.6415859522314316,0.07809201500470372,0.22096588235294123,0.10108505118364604,0.0,0.1497405701626538,0.2618936020623389,0.1051793663652626,0.14207662923949535,0.06340772228126106,0.1441781207243219,0.07572293433719254,0.08654895907841735,0.20783233616090546
Funk_cluster_2,0.9999880538013003,0.5898416075841395,0.44689558747274466,0.2636138043148727,0.22218977984131588,0.08373568505448714,0.3001333333333334,0.9804697285866881,0.5768095011673776,0.4309272106596191,0.47463479415670656,0.41582042494446303,0.4802388822437439,0.1649545400873775,0.14159996485535936,0.22796929857650464,0.2685364353925887,0.45627910026887014
Hip Hop_cluster_1,0.9959562771326694,0.6974513543130033,0.8445672041636161,1.0,0.18805142085520796,0.00341324710874935,0.39938791171477084,0.5147156190736338,0.27851379386173913,0.8642935145658514,0.5050561759752163,0.9251411932155282,1.0,0.9868314301574442,1.0,1.0,0.9040257114984417,0.7089803322570291
Hip Hop_cluster_2,1.0,0.5994796069936147,0.7237135458473881,0.7450017147093787,0.2226785417490366,0.04035690785990647,0.3121645901639345,0.4862630675123085,0.42975942604982864,0.3171003319848143,0.16955130298478224,0.2899126820556829,0.34299030680328607,0.3611674077171194,0.37160847468342667,0.378843397906604,0.32175732065508494,0.26985161080167586
Jazz_cluster_1,0.6498899923009777,0.4114404796147849,0.4902070321475712,0.22533361515693878,0.5913400402211112,0.1364887054262181,0.4337830588235295,0.4683209542526324,0.44682609318607935,0.3712732466623915,0.20599953128661827,0.3267924801287674,0.294622062738743,0.13680481756996102,0.16765133055452724,0.17206990405667574,0.17997214170086212,0.21391489509437456
Jazz_cluster_2,0.23590363895198993,0.04370432408182918,0.10331179852211998,0.039531347225606105,0.9621886387248683,0.16018009230640357,0.22577558823529414,0.08463712258930707,0.3027354791481217,0.04074177986358073,0.049654323880946816,0.020884807755831323,0.0,0.0,0.0,0.0,0.0,0.010357477635949136
Metal_cluster_1,0.0,0.940339562202598,0.9423753022908582,0.1962610094444886,0.02290776619363578,0.21903389102823514,0.3339714685314686,0.012329435909907899,0.7499768390558866,0.11216995756143429,0.0,0.06653300401209289,0.09097769794609707,0.18767610159746184,0.17276256963740053,0.2832795762972461,0.22698207229321934,0.01794683773829949
Metal_cluster_2,0.1579126872313846,1.0,1.0,0.2847226763400132,0.0,0.08309189899962316,0.37630670103092784,0.1768592366020822,0.7616418794065103,0.5459160085008123,0.26747648580933997,0.5150325735981159,0.5433520727747461,0.5788351209322539,0.6161769733845707,0.8162644383747961,0.7502859376134,0.34776726951167325
Motown_cluster_1,0.7225474755101055,0.6798990023561775,0.6036707198836434,0.054326215546258466,0.504558861289903,0.16187924713533355,1.0,0.9190505604342124,0.4451018121707304,0.5687148992401718,1.0,0.5630589490627288,0.8121387506270016,0.19171881764867948,0.01826818293777958,0.09035170892159716,0.1296163836916011,1.0
Motown_cluster_2,0.6725243867825346,0.38139182028288005,0.44324574239592257,0.034841174517479166,0.642129256199049,0.030114235415275168,0.12970285714285718,0.7644872888639775,0.7330480426153864,0.0,0.23221400113830393,0.1286808446872469,0.08003461599942673,0.047956412462257306,0.03355724681185971,0.09938748380940444,0.1510712179311359,0.1896798853320593
Pop_cluster_1,0.7908171264815563,0.6868681528554654,0.8603469482163225,0.22494572133036295,0.21241518964386807,0.022380468753733736,0.29184874585896825,0.566347239352738,0.5155553254244941,0.5199883490610067,0.5066133949766481,0.5663891108195502,0.5541002904152451,0.328686559712751,0.3584046309229945,0.48186865092712533,0.4893059689562103,0.48317056595488855
Pop_cluster_2,0.48814490495003865,0.4649280803966299,0.6412665983286733,0.08308592095155017,0.450073688925482,0.07794900618496099,0.19479819590701378,0.22650842659569811,0.5194353272865713,0.12496984717514553,0.09903244166192375,0.09039946793619183,0.09932147099889657,0.059449151716277945,0.055310671489445226,0.10770921655473106,0.09817266800327043,0.08518693014067026
R&B_cluster_1,0.8252024997347324,0.5462712925391331,0.7554984825586384,0.3206151918998839,0.2410360016305107,0.015216903986486783,0.20518457142857144,0.48683663258393095,0.5603853732205989,0.589655599603568,0.8197495731360273,0.6814123075690891,0.8729575182312769,0.39918020343100047,0.40573674454661046,0.5031634061822841,0.5592494393382847,0.8224445631095249
R&B_cluster_2,0.7574839646388356,0.38283618531473484,0.6053546565080198,0.21651736116632628,0.41354863305208095,0.03303549291573832,0.15254874251497008,0.32396172898893805,0.33518535287727047,0.18242701910351747,0.21571200229024026,0.12583373136353643,0.18848817008880722,0.08408475291712007,0.07818849614487808,0.15979977949369906,0.13759771050076935,0.20233819200081055
Rap_cluster_1,0.6220032210143494,0.6097296215826924,0.5599991511109799,0.22386476741290393,0.17342424882962934,1.0,0.228846,0.10471955767408679,0.6585463495933068,0.1334117938553023,0.04302788844621513,0.16654217946051525,0.15908477061388282,0.1665603967410556,0.15625198440135282,0.1674022256921721,0.15308260864109227,0.09376352547708049
Rap_cluster_2,0.9582186849701675,0.6161910144042725,0.8169640505029183,0.6949639062316127,0.21662104863200923,0.004803904193325168,0.2995667164179105,0.36052292729567936,0.4765870665561707,0.46181474934544336,0.27078254147588754,0.4790777950338013,0.49256864191601324,0.5510392305798908,0.568275141184073,0.5704155629931092,0.5261839105992207,0.3644604050375704
Rock_cluster_1,0.363341148140717,0.7613661883661517,0.7862250526671418,0.1605932478149294,0.16272570492842126,0.07442052739312381,0.3484169230769232,0.44652733774472814,0.710945147017123,0.5043868008436889,0.3532791909285934,0.502214406895789,0.4898171777162401,0.34203111801411484,0.35209901221913703,0.4778821926675169,0.4617296535152199,0.35518394648829427
Rock_cluster_2,0.25690216217594264,0.5982565606270123,0.6034621166762988,0.05981809955269914,0.29488981911697587,0.15945491167169978,0.3113257570093458,0.3128023177089995,0.643525350538775,0.09750358919259376,0.03477529135793277,0.06267325704319236,0.0640203871525167,0.06211367902509758,0.06271506339265218,0.10262562301728645,0.07099556066263675,0.026833002072144476
Soul_cluster_1,0.5941187855687058,0.3745998431949125,0.49218762446380443,0.08545381149269661,0.5501076366364397,0.05624669941423801,0.16039866220735788,0.4554375618111295,0.4383229170526397,0.17149500648014027,0.21953656944129837,0.0972082604615873,0.12895715587049628,0.043253162922340015,0.044448787297408435,0.09547674329472106,0.08318622088183868,0.17282146468949883
Soul_cluster_2,0.8967265331661065,0.5878066464293196,0.6469616732963388,0.22434306168692195,0.3108213979389213,0.033379586928746235,0.24210911392405055,0.7434674822433259,0.3566040396566354,0.678193724830952,0.8300721165969035,0.736390376189295,0.7198820186935607,0.38225337081926486,0.35985296442830417,0.5019889634048642,0.5662663922454237,0.7609106552743446
